BuyDate,BuyPrice,SellDate,SellPrice,HoldingDays,ProfitPct,SellReason,Symbol
2020-12-07 00:00:00-05:00,206.00460815429688,2021-02-05 00:00:00-05:00,232.8354949951172,60,13.024410997992852,Max holding period,AAPL
2020-12-08 00:00:00-05:00,207.65814208984375,2021-02-05 00:00:00-05:00,232.8354949951172,59,12.124423657022021,Max holding period,AAPL
2020-12-15 00:00:00-05:00,205.85079956054688,2021-02-12 00:00:00-05:00,235.5176239013672,59,14.411809137566367,Max holding period,AAPL
2020-12-16 00:00:00-05:00,210.8016815185547,2021-02-12 00:00:00-05:00,235.5176239013672,58,11.724736825990178,Max holding period,AAPL
2020-12-17 00:00:00-05:00,210.93624877929688,2021-02-12 00:00:00-05:00,235.5176239013672,57,11.653461775453234,Max holding period,AAPL
2020-12-18 00:00:00-05:00,210.1383514404297,2021-02-16 00:00:00-05:00,234.27749633789062,60,11.487262906554175,Max holding period,AAPL
2020-12-21 00:00:00-05:00,213.98370361328125,2021-02-19 00:00:00-05:00,232.18658447265625,60,8.506666887246638,Max holding period,AAPL
2020-12-22 00:00:00-05:00,215.28152465820312,2021-02-19 00:00:00-05:00,232.18658447265625,59,7.852536273743338,Max holding period,AAPL
2020-12-23 00:00:00-05:00,212.47442626953125,2021-02-19 00:00:00-05:00,232.18658447265625,58,9.277426252757316,Max holding period,AAPL
2020-12-24 00:00:00-05:00,214.1375274658203,2021-02-22 00:00:00-05:00,225.96206665039062,60,5.521936918066683,Max holding period,AAPL
2020-12-28 00:00:00-05:00,216.26206970214844,2021-02-26 00:00:00-05:00,223.90965270996094,60,3.5362571986596203,Max holding period,AAPL
2020-12-29 00:00:00-05:00,215.48336791992188,2021-02-26 00:00:00-05:00,223.90965270996094,59,3.910410752986948,Max holding period,AAPL
2021-01-20 00:00:00-05:00,215.66603088378906,2021-03-19 00:00:00-04:00,221.95370483398438,57,2.915467922522952,Max holding period,AAPL
2021-01-21 00:00:00-05:00,216.27169799804688,2021-03-22 00:00:00-04:00,227.3881072998047,59,5.140020356180952,Max holding period,AAPL
2021-01-22 00:00:00-05:00,217.2137908935547,2021-03-23 00:00:00-04:00,228.92018127441406,59,5.389340305098811,Max holding period,AAPL
2021-01-25 00:00:00-05:00,220.6553955078125,2021-03-26 00:00:00-04:00,227.86024475097656,59,3.2652042006872106,Max holding period,AAPL
2021-01-26 00:00:00-05:00,223.34716796875,2021-03-26 00:00:00-04:00,227.86024475097656,58,2.020655476973854,Max holding period,AAPL
2021-01-27 00:00:00-05:00,223.89508056640625,2021-03-26 00:00:00-04:00,227.86024475097656,57,1.7709920979680716,Max holding period,AAPL
2021-01-28 00:00:00-05:00,229.69192504882812,2021-03-29 00:00:00-04:00,226.66546630859375,59,-1.317616515944564,Max holding period,AAPL
2021-01-29 00:00:00-05:00,222.99143981933594,2021-03-30 00:00:00-04:00,223.39903259277344,59,0.18278404487981348,Max holding period,AAPL
2021-02-01 00:00:00-05:00,230.3840789794922,2021-04-01 00:00:00-04:00,233.5163116455078,58,1.3595699320413823,Max holding period,AAPL
2021-02-02 00:00:00-05:00,230.24948120117188,2021-04-01 00:00:00-04:00,233.5163116455078,57,1.418822065219616,Max holding period,AAPL
2021-02-03 00:00:00-05:00,233.60455322265625,2021-04-01 00:00:00-04:00,233.5163116455078,56,-0.03777391148036546,Max holding period,AAPL
2021-02-04 00:00:00-05:00,232.65284729003906,2021-04-05 00:00:00-04:00,239.99136352539062,59,3.1542774227056425,Max holding period,AAPL
2021-02-05 00:00:00-05:00,232.8354949951172,2021-04-06 00:00:00-04:00,238.82546997070312,59,2.572621058362068,Max holding period,AAPL
2021-02-08 00:00:00-05:00,233.09507751464844,2021-04-09 00:00:00-04:00,246.52426147460938,59,5.761247342993325,Max holding period,AAPL
2021-02-09 00:00:00-05:00,234.34478759765625,2021-04-09 00:00:00-04:00,246.52426147460938,58,5.197245478258261,Max holding period,AAPL
2021-02-11 00:00:00-05:00,235.0369873046875,2021-04-12 00:00:00-04:00,246.58203125,59,4.912011542398731,Max holding period,AAPL
2021-02-12 00:00:00-05:00,235.5176239013672,2021-04-13 00:00:00-04:00,249.06796264648438,59,5.7534287755858005,Max holding period,AAPL
2021-03-01 00:00:00-05:00,228.303466796875,2021-04-30 00:00:00-04:00,242.98800659179688,59,6.432026635840327,Max holding period,AAPL
2021-03-02 00:00:00-05:00,225.34539794921875,2021-04-30 00:00:00-04:00,242.98800659179688,58,7.829140866925477,Max holding period,AAPL
2021-03-12 00:00:00-05:00,227.15682983398438,2021-05-11 00:00:00-04:00,237.25486755371094,59,4.445403524563463,Max holding period,AAPL
2021-03-15 00:00:00-04:00,226.25112915039062,2021-05-14 00:00:00-04:00,239.10488891601562,60,5.681191432676136,Max holding period,AAPL
2021-03-16 00:00:00-04:00,229.04542541503906,2021-05-14 00:00:00-04:00,239.10488891601562,59,4.391907623890945,Max holding period,AAPL
2021-03-17 00:00:00-04:00,228.39984130859375,2021-05-14 00:00:00-04:00,239.10488891601562,58,4.686976814908617,Max holding period,AAPL
2021-03-23 00:00:00-04:00,228.92018127441406,2021-05-21 00:00:00-04:00,236.7790069580078,59,3.4329981917029517,Max holding period,AAPL
2021-04-01 00:00:00-04:00,233.5163116455078,2021-05-28 00:00:00-04:00,241.13462829589844,57,3.2624344726529086,Max holding period,AAPL
2021-04-05 00:00:00-04:00,239.99136352539062,2021-06-04 00:00:00-04:00,242.2066192626953,60,0.923056440349912,Max holding period,AAPL
2021-04-06 00:00:00-04:00,238.82546997070312,2021-06-04 00:00:00-04:00,242.2066192626953,59,1.415740663006737,Max holding period,AAPL
2021-04-07 00:00:00-04:00,240.7910614013672,2021-06-04 00:00:00-04:00,242.2066192626953,58,0.5878780769891456,Max holding period,AAPL
2021-04-08 00:00:00-04:00,244.01901245117188,2021-06-07 00:00:00-04:00,245.12326049804688,60,0.45252541422196035,Max holding period,AAPL
2021-04-09 00:00:00-04:00,246.52426147460938,2021-06-08 00:00:00-04:00,243.9257354736328,60,-1.054065017955319,Max holding period,AAPL
2021-04-12 00:00:00-04:00,246.58203125,2021-06-11 00:00:00-04:00,249.06365966796875,60,1.0064108910891045,Max holding period,AAPL
2021-04-13 00:00:00-04:00,249.06796264648438,2021-06-11 00:00:00-04:00,249.06365966796875,59,-0.0017276322775150454,Max holding period,AAPL
2021-04-14 00:00:00-04:00,246.27369689941406,2021-06-11 00:00:00-04:00,249.06365966796875,58,1.132870787128426,Max holding period,AAPL
2021-04-15 00:00:00-04:00,250.0411834716797,2021-06-14 00:00:00-04:00,250.9951934814453,60,0.3815411511494782,Max holding period,AAPL
2021-04-16 00:00:00-04:00,251.23594665527344,2021-06-15 00:00:00-04:00,249.51754760742188,60,-0.683978176980149,Max holding period,AAPL
2021-04-26 00:00:00-04:00,252.0164337158203,2021-06-25 00:00:00-04:00,255.94960021972656,60,1.5606785819139768,Max holding period,AAPL
2021-04-27 00:00:00-04:00,252.421142578125,2021-06-25 00:00:00-04:00,255.94960021972656,59,1.3978455233834008,Max holding period,AAPL
2021-05-28 00:00:00-04:00,241.13462829589844,2021-07-23 00:00:00-04:00,279.75592041015625,56,16.01648522536767,Target reached,AAPL
2021-06-07 00:00:00-04:00,245.12326049804688,2021-08-06 00:00:00-04:00,279.55316162109375,60,14.045954289728124,Max holding period,AAPL
2021-06-08 00:00:00-04:00,243.9257354736328,2021-08-06 00:00:00-04:00,279.55316162109375,59,14.605849636276735,Max holding period,AAPL
2021-06-09 00:00:00-04:00,244.91079711914062,2021-08-06 00:00:00-04:00,279.55316162109375,58,14.144890674256727,Max holding period,AAPL
2021-06-10 00:00:00-04:00,248.43588256835938,2021-08-09 00:00:00-04:00,278.46185302734375,60,12.086003901116204,Max holding period,AAPL
2021-06-11 00:00:00-04:00,249.06365966796875,2021-08-10 00:00:00-04:00,276.636474609375,60,11.070589333732617,Max holding period,AAPL
2021-06-14 00:00:00-04:00,250.9951934814453,2021-08-13 00:00:00-04:00,282.8271179199219,60,12.682284468060834,Max holding period,AAPL
2021-06-15 00:00:00-04:00,249.51754760742188,2021-08-13 00:00:00-04:00,282.8271179199219,59,13.34959029210545,Max holding period,AAPL
2021-06-16 00:00:00-04:00,248.57107543945312,2021-08-13 00:00:00-04:00,282.8271179199219,58,13.781186093316332,Max holding period,AAPL
2021-06-17 00:00:00-04:00,251.97064208984375,2021-08-16 00:00:00-04:00,284.5172424316406,60,12.916822401155725,Max holding period,AAPL
2021-06-21 00:00:00-04:00,253.6414031982422,2021-08-20 00:00:00-04:00,294.50592041015625,60,16.111138282883175,Target reached,AAPL
2021-06-22 00:00:00-04:00,256.4228515625,2021-08-20 00:00:00-04:00,294.50592041015625,59,14.851667320443141,Max holding period,AAPL
2021-06-23 00:00:00-04:00,256.19110107421875,2021-08-20 00:00:00-04:00,294.50592041015625,58,14.955562146882562,Max holding period,AAPL
2021-06-24 00:00:00-04:00,257.56243896484375,2021-08-23 00:00:00-04:00,294.7864990234375,60,14.452441205402122,Max holding period,AAPL
2021-06-28 00:00:00-04:00,259.52301025390625,2021-08-27 00:00:00-04:00,290.0161437988281,60,11.74968397410645,Max holding period,AAPL
2021-06-29 00:00:00-04:00,262.1112976074219,2021-08-27 00:00:00-04:00,290.0161437988281,59,10.64618215472759,Max holding period,AAPL
2021-06-30 00:00:00-04:00,261.6283264160156,2021-08-27 00:00:00-04:00,290.0161437988281,58,10.850437248783606,Max holding period,AAPL
2021-07-01 00:00:00-04:00,262.304443359375,2021-08-30 00:00:00-04:00,293.76080322265625,60,11.992309188672001,Max holding period,AAPL
2021-07-02 00:00:00-04:00,268.14739990234375,2021-08-31 00:00:00-04:00,292.106201171875,60,8.9349370078758,Max holding period,AAPL
2021-07-07 00:00:00-04:00,270.3492736816406,2021-09-03 00:00:00-04:00,291.39013671875,58,7.78284430010594,Max holding period,AAPL
2021-07-22 00:00:00-04:00,276.3468322753906,2021-09-20 00:00:00-04:00,284.7716064453125,60,3.0486233913209038,Max holding period,AAPL
2021-07-23 00:00:00-04:00,279.75592041015625,2021-09-21 00:00:00-04:00,285.25537109375,60,1.9658031456602831,Max holding period,AAPL
2021-07-26 00:00:00-04:00,279.1571960449219,2021-09-24 00:00:00-04:00,289.6581115722656,60,3.761649592458993,Max holding period,AAPL
2021-07-27 00:00:00-04:00,276.7331237792969,2021-09-24 00:00:00-04:00,289.6581115722656,59,4.670560436153948,Max holding period,AAPL
2021-07-28 00:00:00-04:00,276.4241027832031,2021-09-24 00:00:00-04:00,289.6581115722656,58,4.787574113767423,Max holding period,AAPL
2021-08-05 00:00:00-04:00,279.6111145019531,2021-10-04 00:00:00-04:00,273.9438781738281,60,-2.0268279886582974,Max holding period,AAPL
2021-08-06 00:00:00-04:00,279.55316162109375,2021-10-05 00:00:00-04:00,279.41094970703125,60,-0.05087115210495874,Max holding period,AAPL
2021-08-13 00:00:00-04:00,282.8271179199219,2021-10-12 00:00:00-04:00,283.3976135253906,60,0.2017117770263699,Max holding period,AAPL
2021-08-16 00:00:00-04:00,284.5172424316406,2021-10-15 00:00:00-04:00,294.36077880859375,60,3.4597328066393596,Max holding period,AAPL
2021-08-17 00:00:00-04:00,283.0491943359375,2021-10-15 00:00:00-04:00,294.36077880859375,59,3.9963316268023297,Max holding period,AAPL
2021-08-19 00:00:00-04:00,287.16162109375,2021-10-18 00:00:00-04:00,297.3410949707031,60,3.5448587586952796,Max holding period,AAPL
2021-08-20 00:00:00-04:00,294.50592041015625,2021-10-19 00:00:00-04:00,298.2506408691406,60,1.2715263767088647,Max holding period,AAPL
2021-08-23 00:00:00-04:00,294.7864990234375,2021-10-22 00:00:00-04:00,299.1505126953125,60,1.4803980800789818,Max holding period,AAPL
2021-08-24 00:00:00-04:00,292.8222351074219,2021-10-22 00:00:00-04:00,299.1505126953125,59,2.1611328748887937,Max holding period,AAPL
2021-09-15 00:00:00-04:00,294.9510498046875,2021-11-12 00:00:00-05:00,325.81829833984375,58,10.465210602096885,Max holding period,AAPL
2021-09-16 00:00:00-04:00,295.33807373046875,2021-11-12 00:00:00-05:00,325.81829833984375,57,10.320452159917526,Max holding period,AAPL
2021-09-17 00:00:00-04:00,290.1612548828125,2021-11-15 00:00:00-05:00,325.18927001953125,59,12.071913305884173,Max holding period,AAPL
2021-09-23 00:00:00-04:00,289.8612976074219,2021-11-19 00:00:00-05:00,332.6087341308594,57,14.747548871230531,Max holding period,AAPL
2021-09-24 00:00:00-04:00,289.6581115722656,2021-11-22 00:00:00-05:00,329.4290466308594,59,13.730302542786355,Max holding period,AAPL
2021-10-14 00:00:00-04:00,292.94805908203125,2021-12-10 00:00:00-05:00,332.05615234375,57,13.349838665689106,Max holding period,AAPL
2021-10-15 00:00:00-04:00,294.36077880859375,2021-12-13 00:00:00-05:00,329.0122375488281,59,11.771764866394197,Max holding period,AAPL
2021-10-18 00:00:00-04:00,297.3410949707031,2021-12-16 00:00:00-05:00,314.95611572265625,59,5.924179687872844,Max holding period,AAPL
2021-10-19 00:00:00-04:00,298.2506408691406,2021-12-17 00:00:00-05:00,313.8897399902344,59,5.243609561246676,Max holding period,AAPL
2021-10-20 00:00:00-04:00,297.4571533203125,2021-12-17 00:00:00-05:00,313.8897399902344,58,5.524354175549662,Max holding period,AAPL
2021-10-21 00:00:00-04:00,300.69873046875,2021-12-17 00:00:00-05:00,313.8897399902344,57,4.386785903924939,Max holding period,AAPL
2021-10-22 00:00:00-04:00,299.1505126953125,2021-12-20 00:00:00-05:00,310.11883544921875,59,3.66648970616259,Max holding period,AAPL
2021-10-28 00:00:00-04:00,313.8487548828125,2021-12-23 00:00:00-05:00,324.4464416503906,56,3.376685936362933,Max holding period,AAPL
2021-10-29 00:00:00-04:00,320.8832702636719,2021-12-27 00:00:00-05:00,331.9689636230469,59,3.454743324656917,Max holding period,AAPL
2021-11-01 00:00:00-04:00,318.7062072753906,2021-12-30 00:00:00-05:00,328.9347229003906,59,3.2093870127109403,Max holding period,AAPL
2021-11-02 00:00:00-04:00,322.344482421875,2021-12-31 00:00:00-05:00,326.026611328125,59,1.142296241147056,Max holding period,AAPL
2021-11-03 00:00:00-04:00,323.186279296875,2021-12-31 00:00:00-05:00,326.026611328125,58,0.8788529133815448,Max holding period,AAPL
2021-11-04 00:00:00-04:00,325.5473327636719,2021-12-31 00:00:00-05:00,326.026611328125,57,0.14722239017730399,Max holding period,AAPL
2021-11-05 00:00:00-04:00,325.1795349121094,2022-01-03 00:00:00-05:00,324.50457763671875,59,-0.20756449989174364,Max holding period,AAPL
2021-11-16 00:00:00-05:00,328.51788330078125,2022-01-14 00:00:00-05:00,300.7060241699219,59,-8.465858494953126,Max holding period,AAPL
2021-11-17 00:00:00-05:00,328.74078369140625,2022-01-14 00:00:00-05:00,300.7060241699219,58,-8.527922579816261,Max holding period,AAPL
2021-11-18 00:00:00-05:00,330.8250427246094,2022-01-14 00:00:00-05:00,300.7060241699219,57,-9.104213606876076,Max holding period,AAPL
2021-11-19 00:00:00-05:00,332.6087341308594,2022-01-18 00:00:00-05:00,293.3870544433594,60,-11.792137626809552,Max holding period,AAPL
2021-12-07 00:00:00-05:00,324.6694030761719,2022-02-04 00:00:00-05:00,296.57635498046875,59,-8.65281662809233,Max holding period,AAPL
2021-12-08 00:00:00-05:00,324.7178955078125,2022-02-04 00:00:00-05:00,296.57635498046875,58,-8.666458152340017,Max holding period,AAPL
2021-12-09 00:00:00-05:00,322.90509033203125,2022-02-07 00:00:00-05:00,291.7390441894531,60,-9.651766749954682,Max holding period,AAPL
2021-12-10 00:00:00-05:00,332.05615234375,2022-02-08 00:00:00-05:00,295.23858642578125,60,-11.08775297735023,Max holding period,AAPL
2021-12-13 00:00:00-05:00,329.0122375488281,2022-02-11 00:00:00-05:00,286.0100402832031,60,-13.070090518819422,Max holding period,AAPL
2021-12-14 00:00:00-05:00,318.290771484375,2022-02-11 00:00:00-05:00,286.0100402832031,59,-10.141899826573052,Max holding period,AAPL
2021-12-15 00:00:00-05:00,324.4076843261719,2022-02-11 00:00:00-05:00,286.0100402832031,58,-11.836231352757443,Max holding period,AAPL
2021-12-23 00:00:00-05:00,324.4464416503906,2022-02-18 00:00:00-05:00,279.6947021484375,57,-13.7932594588834,Max holding period,AAPL
2021-12-27 00:00:00-05:00,331.9689636230469,2022-02-25 00:00:00-05:00,288.80645751953125,60,-13.001970314468004,Max holding period,AAPL
2021-12-28 00:00:00-05:00,330.8056640625,2022-02-25 00:00:00-05:00,288.80645751953125,59,-12.696036103853936,Max holding period,AAPL
2021-12-29 00:00:00-05:00,331.4842529296875,2022-02-25 00:00:00-05:00,288.80645751953125,58,-12.87475801126783,Max holding period,AAPL
2021-12-30 00:00:00-05:00,328.9347229003906,2022-02-28 00:00:00-05:00,290.2441101074219,60,-11.76239846368703,Max holding period,AAPL
2021-12-31 00:00:00-05:00,326.026611328125,2022-03-01 00:00:00-05:00,286.513916015625,60,-12.119469374459435,Max holding period,AAPL
2022-03-23 00:00:00-04:00,290.924072265625,2022-05-20 00:00:00-04:00,245.90777587890625,58,-15.473555019406271,Max holding period,AAPL
2022-03-24 00:00:00-04:00,295.40228271484375,2022-05-23 00:00:00-04:00,253.7847137451172,60,-14.088438514167013,Max holding period,AAPL
2022-03-25 00:00:00-04:00,294.9942321777344,2022-05-24 00:00:00-04:00,252.7817840576172,60,-14.309584227627925,Max holding period,AAPL
2022-03-28 00:00:00-04:00,301.8134460449219,2022-05-27 00:00:00-04:00,266.0430603027344,60,-11.851819794954876,Max holding period,AAPL
2022-03-29 00:00:00-04:00,306.38873291015625,2022-05-27 00:00:00-04:00,266.0430603027344,59,-13.168131942780226,Max holding period,AAPL
2022-03-30 00:00:00-04:00,304.8830261230469,2022-05-27 00:00:00-04:00,266.0430603027344,58,-12.73930081126825,Max holding period,AAPL
2022-07-08 00:00:00-04:00,260.61004638671875,2022-09-06 00:00:00-04:00,247.10296630859375,60,-5.182870064065703,Max holding period,AAPL
2022-07-11 00:00:00-04:00,257.54302978515625,2022-09-09 00:00:00-04:00,258.0408630371094,60,0.19330099997985073,Max holding period,AAPL
2022-07-28 00:00:00-04:00,269.1295471191406,2022-09-26 00:00:00-04:00,231.68649291992188,60,-13.912650840467967,Max holding period,AAPL
2022-07-29 00:00:00-04:00,273.34552001953125,2022-09-27 00:00:00-04:00,230.67176818847656,60,-15.611652178534163,Max holding period,AAPL
2022-08-01 00:00:00-04:00,270.68743896484375,2022-09-30 00:00:00-04:00,227.24691772460938,60,-16.048222040283267,Max holding period,AAPL
