BuyDate,BuyPrice,SellDate,SellPrice,HoldingDays,ProfitPct,SellReason,Symbol
2022-08-02 00:00:00-04:00,267.5814514160156,2022-09-30 00:00:00-04:00,227.24691772460938,59,-15.07374052945738,Max holding period,AAPL
2022-08-03 00:00:00-04:00,275.02996826171875,2022-09-30 00:00:00-04:00,227.24691772460938,58,-17.373761426478072,Max holding period,AAPL
2022-08-04 00:00:00-04:00,276.1789245605469,2022-10-03 00:00:00-04:00,234.89662170410156,60,-14.947665873539517,Max holding period,AAPL
2022-08-05 00:00:00-04:00,275.4584045410156,2022-10-04 00:00:00-04:00,242.8390655517578,60,-11.841838350733935,Max holding period,AAPL
2022-08-08 00:00:00-04:00,272.93658447265625,2022-10-07 00:00:00-04:00,228.55441284179688,60,-16.260983010617892,Max holding period,AAPL
2022-08-10 00:00:00-04:00,281.543701171875,2022-10-07 00:00:00-04:00,228.55441284179688,58,-18.82098164850421,Max holding period,AAPL
2022-08-12 00:00:00-04:00,284.2212829589844,2022-10-11 00:00:00-04:00,219.9387664794922,60,-22.6170664667532,Max holding period,AAPL
2022-08-15 00:00:00-04:00,285.74029541015625,2022-10-14 00:00:00-04:00,223.01226806640625,60,-21.95281111951998,Max holding period,AAPL
2022-08-16 00:00:00-04:00,285.000244140625,2022-10-14 00:00:00-04:00,223.01226806640625,59,-21.75014841167385,Max holding period,AAPL
2022-11-16 00:00:00-05:00,236.52731323242188,2023-01-13 00:00:00-05:00,234.08108520507812,58,-1.0342264467951612,Max holding period,AAPL
2022-11-17 00:00:00-05:00,236.47837829589844,2023-01-13 00:00:00-05:00,234.08108520507812,57,-1.0137472643780732,Max holding period,AAPL
2022-11-18 00:00:00-05:00,236.02828979492188,2023-01-17 00:00:00-05:00,235.17701721191406,60,-0.3606654879156457,Max holding period,AAPL
2022-11-21 00:00:00-05:00,236.84042358398438,2023-01-20 00:00:00-05:00,235.0498046875,60,-0.756044457862326,Max holding period,AAPL
2022-11-22 00:00:00-05:00,239.75625610351562,2023-01-20 00:00:00-05:00,235.0498046875,59,-1.963015060588702,Max holding period,AAPL
2022-11-23 00:00:00-05:00,242.2513885498047,2023-01-20 00:00:00-05:00,235.0498046875,58,-2.972772996438,Max holding period,AAPL
2022-11-25 00:00:00-05:00,242.16334533691406,2023-01-24 00:00:00-05:00,236.83062744140625,60,-2.2021160502587955,Max holding period,AAPL
2022-12-01 00:00:00-05:00,249.2083740234375,2023-01-30 00:00:00-05:00,237.4862060546875,60,-4.70376166719324,Max holding period,AAPL
2022-12-02 00:00:00-05:00,249.53126525878906,2023-01-31 00:00:00-05:00,242.47640991210938,60,-2.8272430468234466,Max holding period,AAPL
2022-12-05 00:00:00-05:00,244.8149871826172,2023-02-03 00:00:00-05:00,252.7895965576172,60,3.2574024436875737,Max holding period,AAPL
2022-12-12 00:00:00-05:00,247.07530212402344,2023-02-10 00:00:00-05:00,257.4373474121094,60,4.193881460027327,Max holding period,AAPL
2022-12-13 00:00:00-05:00,251.39039611816406,2023-02-10 00:00:00-05:00,257.4373474121094,59,2.4054026674523277,Max holding period,AAPL
2022-12-14 00:00:00-05:00,251.6839141845703,2023-02-10 00:00:00-05:00,257.4373474121094,58,2.2859757430980787,Max holding period,AAPL
2023-01-26 00:00:00-05:00,242.66233825683594,2023-03-27 00:00:00-04:00,271.10888671875,59,11.72268785764603,Max holding period,AAPL
2023-01-27 00:00:00-05:00,242.81890869140625,2023-03-28 00:00:00-04:00,269.98089599609375,59,11.186108796497042,Max holding period,AAPL
2023-01-31 00:00:00-05:00,242.47640991210938,2023-03-31 00:00:00-04:00,282.8015441894531,58,16.630539148926047,Target reached,AAPL
2023-02-01 00:00:00-05:00,247.31011962890625,2023-03-31 00:00:00-04:00,282.8015441894531,57,14.350979496432448,Max holding period,AAPL
2023-02-02 00:00:00-05:00,258.90509033203125,2023-04-03 00:00:00-04:00,281.7519836425781,59,8.824428009988928,Max holding period,AAPL
2023-02-03 00:00:00-05:00,252.7895965576172,2023-04-04 00:00:00-04:00,281.7029724121094,59,11.437723802016553,Max holding period,AAPL
2023-02-07 00:00:00-05:00,261.8013610839844,2023-04-06 00:00:00-04:00,286.0386047363281,57,9.257875341820165,Max holding period,AAPL
2023-03-02 00:00:00-05:00,246.3208465576172,2023-04-06 00:00:00-04:00,286.0386047363281,34,16.124399836138316,Target reached,AAPL
2023-03-03 00:00:00-05:00,250.42111206054688,2023-04-26 00:00:00-04:00,289.7367248535156,53,15.699799617319421,Target reached,AAPL
2023-03-06 00:00:00-05:00,251.97100830078125,2023-04-27 00:00:00-04:00,299.01629638671875,51,18.67091313528375,Target reached,AAPL
2023-03-07 00:00:00-05:00,249.3028564453125,2023-04-26 00:00:00-04:00,289.7367248535156,49,16.21877462004644,Target reached,AAPL
2023-03-08 00:00:00-05:00,248.8614501953125,2023-04-26 00:00:00-04:00,289.7367248535156,48,16.424912185524597,Target reached,AAPL
2023-03-09 00:00:00-05:00,247.5077667236328,2023-04-06 00:00:00-04:00,286.0386047363281,27,15.567526838751222,Target reached,AAPL
2023-03-13 00:00:00-04:00,249.0772247314453,2023-04-26 00:00:00-04:00,289.7367248535156,44,16.324053781275794,Target reached,AAPL
2023-03-14 00:00:00-04:00,255.8162841796875,2023-04-27 00:00:00-04:00,299.01629638671875,44,16.88712364248368,Target reached,AAPL
2023-03-15 00:00:00-04:00,260.3775329589844,2023-04-28 00:00:00-04:00,301.39996337890625,44,15.75498083637803,Target reached,AAPL
2023-03-16 00:00:00-04:00,270.93231201171875,2023-05-15 00:00:00-04:00,303.5579833984375,60,12.04200087633238,Max holding period,AAPL
2023-03-17 00:00:00-04:00,274.1007080078125,2023-05-16 00:00:00-04:00,305.79449462890625,60,11.56282552184813,Max holding period,AAPL
2023-03-20 00:00:00-04:00,267.0380554199219,2023-05-17 00:00:00-04:00,308.6846923828125,58,15.595768512244668,Target reached,AAPL
2023-03-21 00:00:00-04:00,268.5584411621094,2023-05-18 00:00:00-04:00,313.1282043457031,58,16.59592712510951,Target reached,AAPL
2023-03-23 00:00:00-04:00,272.3645324707031,2023-05-22 00:00:00-04:00,315.7431945800781,60,15.926692699623434,Target reached,AAPL
2023-03-24 00:00:00-04:00,275.2190246582031,2023-05-23 00:00:00-04:00,309.92340087890625,60,12.609730109974326,Max holding period,AAPL
2023-03-30 00:00:00-04:00,278.632568359375,2023-05-26 00:00:00-04:00,327.2549743652344,57,17.450367088152863,Target reached,AAPL
2023-03-31 00:00:00-04:00,282.8015441894531,2023-05-26 00:00:00-04:00,327.2549743652344,56,15.718948884522788,Target reached,AAPL
2023-04-03 00:00:00-04:00,281.7519836425781,2023-05-26 00:00:00-04:00,327.2549743652344,53,16.150016100820054,Target reached,AAPL
2023-04-04 00:00:00-04:00,281.7029724121094,2023-05-26 00:00:00-04:00,327.2549743652344,52,16.17022410629234,Target reached,AAPL
2023-04-06 00:00:00-04:00,286.0386047363281,2023-06-02 00:00:00-04:00,329.72247314453125,57,15.272018421594225,Target reached,AAPL
2023-04-10 00:00:00-04:00,283.87078857421875,2023-05-26 00:00:00-04:00,327.2549743652344,46,15.283075095158205,Target reached,AAPL
2023-04-19 00:00:00-04:00,282.9486999511719,2023-05-26 00:00:00-04:00,327.2549743652344,37,15.65876585462609,Target reached,AAPL
2023-04-26 00:00:00-04:00,289.7367248535156,2023-06-15 00:00:00-04:00,342.20751953125,50,18.109818389181576,Target reached,AAPL
2023-04-27 00:00:00-04:00,299.01629638671875,2023-06-26 00:00:00-04:00,323.0376281738281,60,8.03345238282347,Max holding period,AAPL
2023-04-28 00:00:00-04:00,301.39996337890625,2023-06-27 00:00:00-04:00,328.90655517578125,60,9.126275759461521,Max holding period,AAPL
2023-05-01 00:00:00-04:00,299.7323913574219,2023-06-30 00:00:00-04:00,334.7754821777344,60,11.69145939202969,Max holding period,AAPL
2023-05-02 00:00:00-04:00,299.58526611328125,2023-06-30 00:00:00-04:00,334.7754821777344,59,11.746310665073478,Max holding period,AAPL
2023-05-03 00:00:00-04:00,298.594482421875,2023-06-30 00:00:00-04:00,334.7754821777344,58,12.117102587562334,Max holding period,AAPL
2023-05-04 00:00:00-04:00,299.58526611328125,2023-07-03 00:00:00-04:00,332.2686462402344,60,10.909541898030017,Max holding period,AAPL
2023-05-05 00:00:00-04:00,304.7253112792969,2023-07-03 00:00:00-04:00,332.2686462402344,59,9.038742087194906,Max holding period,AAPL
2023-05-08 00:00:00-04:00,302.7633972167969,2023-07-07 00:00:00-04:00,331.51165771484375,60,9.495289312486266,Max holding period,AAPL
2023-05-10 00:00:00-04:00,306.3536682128906,2023-07-07 00:00:00-04:00,331.51165771484375,58,8.212073858528246,Max holding period,AAPL
2023-05-17 00:00:00-04:00,308.6846923828125,2023-07-14 00:00:00-04:00,339.3958740234375,58,9.949045870580076,Max holding period,AAPL
2023-05-18 00:00:00-04:00,313.1282043457031,2023-07-17 00:00:00-04:00,339.877685546875,60,8.542661066596114,Max holding period,AAPL
2023-05-19 00:00:00-04:00,312.95123291015625,2023-07-18 00:00:00-04:00,353.40472412109375,60,12.926452097586427,Max holding period,AAPL
2023-05-22 00:00:00-04:00,315.7431945800781,2023-07-21 00:00:00-04:00,337.9508056640625,60,7.033440930855006,Max holding period,AAPL
2023-05-26 00:00:00-04:00,327.2549743652344,2023-07-25 00:00:00-04:00,345.03875732421875,60,5.434228461608259,Max holding period,AAPL
2023-05-30 00:00:00-04:00,325.6034240722656,2023-07-28 00:00:00-04:00,332.6422119140625,59,2.1617671441424013,Max holding period,AAPL
2023-06-01 00:00:00-04:00,326.9502258300781,2023-07-31 00:00:00-04:00,330.2337341308594,60,1.0042838454828784,Max holding period,AAPL
2023-06-02 00:00:00-04:00,329.72247314453125,2023-08-01 00:00:00-04:00,330.64654541015625,60,0.28025759263909933,Max holding period,AAPL
2023-06-05 00:00:00-04:00,330.2533874511719,2023-08-04 00:00:00-04:00,322.23150634765625,60,-2.429007970342667,Max holding period,AAPL
2023-06-06 00:00:00-04:00,328.0316467285156,2023-08-04 00:00:00-04:00,322.23150634765625,59,-1.7681648824753982,Max holding period,AAPL
2023-06-13 00:00:00-04:00,328.63128662109375,2023-08-11 00:00:00-04:00,315.5760803222656,59,-3.9725999411250656,Max holding period,AAPL
2023-06-14 00:00:00-04:00,331.6296081542969,2023-08-11 00:00:00-04:00,315.5760803222656,58,-4.840800530862744,Max holding period,AAPL
2023-06-15 00:00:00-04:00,342.20751953125,2023-08-14 00:00:00-04:00,318.5547790527344,60,-6.91181202298381,Max holding period,AAPL
2023-06-16 00:00:00-04:00,336.53509521484375,2023-08-15 00:00:00-04:00,316.4116516113281,60,-5.979597340559339,Max holding period,AAPL
2023-06-30 00:00:00-04:00,334.7754821777344,2023-08-29 00:00:00-04:00,323.5343933105469,60,-3.3577993209250367,Max holding period,AAPL
2023-07-03 00:00:00-04:00,332.2686462402344,2023-09-01 00:00:00-04:00,323.7806091308594,60,-2.554570587812266,Max holding period,AAPL
2023-07-05 00:00:00-04:00,332.4259033203125,2023-09-01 00:00:00-04:00,323.7806091308594,58,-2.600668029507569,Max holding period,AAPL
2023-07-06 00:00:00-04:00,335.4931335449219,2023-09-01 00:00:00-04:00,323.7806091308594,57,-3.4911368498974693,Max holding period,AAPL
2023-07-07 00:00:00-04:00,331.51165771484375,2023-09-05 00:00:00-04:00,328.5979919433594,60,-0.8789029597235487,Max holding period,AAPL
2023-07-13 00:00:00-04:00,336.859619140625,2023-09-11 00:00:00-04:00,332.9228820800781,60,-1.1686580512648037,Max holding period,AAPL
2023-07-14 00:00:00-04:00,339.3958740234375,2023-09-12 00:00:00-04:00,326.8445129394531,60,-3.698147810458541,Max holding period,AAPL
2023-07-17 00:00:00-04:00,339.877685546875,2023-09-15 00:00:00-04:00,325.3174743652344,60,-4.2839561997760285,Max holding period,AAPL
2023-07-18 00:00:00-04:00,353.40472412109375,2023-09-15 00:00:00-04:00,325.3174743652344,59,-7.9476158180147305,Max holding period,AAPL
2023-07-19 00:00:00-04:00,349.0693359375,2023-09-15 00:00:00-04:00,325.3174743652344,58,-6.804339174758778,Max holding period,AAPL
2023-09-06 00:00:00-04:00,327.9379577636719,2023-11-03 00:00:00-04:00,347.562255859375,58,5.984149632914826,Max holding period,AAPL
2023-09-07 00:00:00-04:00,325.0120849609375,2023-11-03 00:00:00-04:00,347.562255859375,57,6.938256127044551,Max holding period,AAPL
2023-09-08 00:00:00-04:00,329.30731201171875,2023-11-06 00:00:00-05:00,351.23687744140625,59,6.65930109347439,Max holding period,AAPL
2023-09-11 00:00:00-04:00,332.9228820800781,2023-11-09 00:00:00-05:00,355.3351135253906,59,6.731958856442222,Max holding period,AAPL
2023-09-14 00:00:00-04:00,333.671630859375,2023-11-10 00:00:00-05:00,364.18182373046875,57,9.143777908992256,Max holding period,AAPL
2023-10-11 00:00:00-04:00,327.4848327636719,2023-11-28 00:00:00-05:00,377.7835693359375,48,15.359104159966863,Target reached,AAPL
2023-10-12 00:00:00-04:00,326.2435302734375,2023-11-28 00:00:00-05:00,377.7835693359375,47,15.798026406624,Target reached,AAPL
2023-10-13 00:00:00-04:00,322.86444091796875,2023-11-16 00:00:00-05:00,371.33746337890625,34,15.013428646127425,Target reached,AAPL
2023-10-16 00:00:00-04:00,327.7016296386719,2023-11-28 00:00:00-05:00,377.7835693359375,43,15.282786281071182,Target reached,AAPL
2023-10-17 00:00:00-04:00,327.13018798828125,2023-11-28 00:00:00-05:00,377.7835693359375,42,15.48416600105118,Target reached,AAPL
2023-10-31 00:00:00-04:00,333.0903625488281,2023-12-29 00:00:00-05:00,371.20916748046875,59,11.443983140176496,Max holding period,AAPL
2023-11-01 00:00:00-04:00,340.93218994140625,2023-12-29 00:00:00-05:00,371.20916748046875,58,8.880645017493372,Max holding period,AAPL
2023-11-02 00:00:00-04:00,343.14874267578125,2023-12-29 00:00:00-05:00,371.20916748046875,57,8.177335748305502,Max holding period,AAPL
2023-11-03 00:00:00-04:00,347.562255859375,2023-12-29 00:00:00-05:00,371.20916748046875,56,6.803647755889064,Max holding period,AAPL
2023-11-06 00:00:00-05:00,351.23687744140625,2024-01-05 00:00:00-05:00,363.025634765625,60,3.356355235274333,Max holding period,AAPL
2023-11-07 00:00:00-05:00,355.177490234375,2024-01-05 00:00:00-05:00,363.025634765625,59,2.2096401790753006,Max holding period,AAPL
2023-11-08 00:00:00-05:00,357.807861328125,2024-01-05 00:00:00-05:00,363.025634765625,58,1.4582612629393976,Max holding period,AAPL
2023-11-09 00:00:00-05:00,355.3351135253906,2024-01-08 00:00:00-05:00,369.87646484375,60,4.092292251697294,Max holding period,AAPL
2023-11-10 00:00:00-05:00,364.18182373046875,2024-01-09 00:00:00-05:00,370.9623718261719,60,1.8618579110420974,Max holding period,AAPL
2023-11-13 00:00:00-05:00,361.2361755371094,2024-01-12 00:00:00-05:00,383.4794616699219,60,6.157546679742065,Max holding period,AAPL
2023-11-14 00:00:00-05:00,364.77288818359375,2024-01-12 00:00:00-05:00,383.4794616699219,59,5.128279565808325,Max holding period,AAPL
2023-11-15 00:00:00-05:00,364.9209899902344,2024-01-12 00:00:00-05:00,383.4794616699219,58,5.085613650281973,Max holding period,AAPL
2023-11-16 00:00:00-05:00,371.33746337890625,2024-01-12 00:00:00-05:00,383.4794616699219,57,3.2698015924738977,Max holding period,AAPL
2023-11-28 00:00:00-05:00,377.7835693359375,2024-01-26 00:00:00-05:00,398.7408142089844,59,5.547420950541926,Max holding period,AAPL
2023-12-12 00:00:00-05:00,369.5704650878906,2024-02-09 00:00:00-05:00,415.14727783203125,59,12.33237421537503,Max holding period,AAPL
2023-12-13 00:00:00-05:00,369.5605773925781,2024-02-09 00:00:00-05:00,415.14727783203125,58,12.33537969907086,Max holding period,AAPL
2023-12-18 00:00:00-05:00,367.8627014160156,2024-02-16 00:00:00-05:00,399.6067810058594,60,8.629328134559744,Max holding period,AAPL
2023-12-19 00:00:00-05:00,368.46484375,2024-02-16 00:00:00-05:00,399.6067810058594,59,8.451806945519301,Max holding period,AAPL
2023-12-20 00:00:00-05:00,365.8587341308594,2024-02-16 00:00:00-05:00,399.6067810058594,58,9.224338173905423,Max holding period,AAPL
2023-12-21 00:00:00-05:00,368.7412414550781,2024-02-16 00:00:00-05:00,399.6067810058594,57,8.37051462672951,Max holding period,AAPL
2023-12-22 00:00:00-05:00,369.76788330078125,2024-02-20 00:00:00-05:00,398.3507995605469,60,7.729961835683641,Max holding period,AAPL
2023-12-26 00:00:00-05:00,369.8468322753906,2024-02-23 00:00:00-05:00,405.81756591796875,59,9.72584608100524,Max holding period,AAPL
2023-12-27 00:00:00-05:00,369.26446533203125,2024-02-23 00:00:00-05:00,405.81756591796875,58,9.898894699513017,Max holding period,AAPL
2023-12-28 00:00:00-05:00,370.4588928222656,2024-02-26 00:00:00-05:00,403.0484313964844,60,8.79707282120885,Max holding period,AAPL
2023-12-29 00:00:00-05:00,371.20916748046875,2024-02-27 00:00:00-05:00,402.9891357421875,60,8.561202428652525,Max holding period,AAPL
2024-01-09 00:00:00-05:00,370.9623718261719,2024-03-08 00:00:00-05:00,401.7429504394531,59,8.297493479393815,Max holding period,AAPL
2024-01-10 00:00:00-05:00,377.8526611328125,2024-03-08 00:00:00-05:00,401.7429504394531,58,6.322646831444012,Max holding period,AAPL
2024-01-11 00:00:00-05:00,379.6888122558594,2024-03-11 00:00:00-04:00,400.0617370605469,59,5.365690045920779,Max holding period,AAPL
2024-01-12 00:00:00-05:00,383.4794616699219,2024-03-12 00:00:00-04:00,410.703125,59,7.099119001452747,Max holding period,AAPL
2024-01-16 00:00:00-05:00,385.2563171386719,2024-03-15 00:00:00-04:00,411.8305969238281,58,6.897818050726712,Max holding period,AAPL
2024-01-17 00:00:00-05:00,384.46661376953125,2024-03-15 00:00:00-04:00,411.8305969238281,57,7.117388655936785,Max holding period,AAPL
2024-01-18 00:00:00-05:00,388.8100891113281,2024-03-18 00:00:00-04:00,412.72064208984375,59,6.149674004901984,Max holding period,AAPL
2024-01-19 00:00:00-05:00,393.5484313964844,2024-03-19 00:00:00-04:00,416.7655334472656,59,5.899426906212457,Max holding period,AAPL
2024-01-22 00:00:00-05:00,391.41619873046875,2024-03-22 00:00:00-04:00,424.0147705078125,59,8.328365530878635,Max holding period,AAPL
2024-01-23 00:00:00-05:00,393.77545166015625,2024-03-22 00:00:00-04:00,424.0147705078125,58,7.679330623625047,Max holding period,AAPL
2024-01-24 00:00:00-05:00,397.388427734375,2024-03-22 00:00:00-04:00,424.0147705078125,57,6.70033169441846,Max holding period,AAPL
2024-01-25 00:00:00-05:00,399.6687927246094,2024-03-25 00:00:00-04:00,418.1996154785156,59,4.636544831929079,Max holding period,AAPL
2024-01-29 00:00:00-05:00,404.4564208984375,2024-03-28 00:00:00-04:00,416.08319091796875,58,2.8746657040835677,Max holding period,AAPL
